Age,Gender,Ad name,Reach,Impressions,Frequency,Result Type,Results,Cost per result,Amount spent (PKR),"CPM (cost per 1,000 impressions)",Link clicks,CPC (cost per link click),CTR (link click-through rate),Reporting starts,Reporting ends,Creative
25-34,male,Inspection muzammil video campaign | 10 August,26894,51307,1.90774894,Messaging conversations started,99,104.8427934,10379.43655,202.3005934,214,48.50203994,0.41709708,8/1/2024,9/5/2024,video
25-34,male,Sale my car video campaign | 6th August,49832,101580,2.03844919,Link clicks,15115,0.66807522,10097.957,99.4089092,15115,0.66807522,14.87989762,8/1/2024,9/5/2024,
18-24,male,Sale my car video campaign | 6th August,39853,83588,2.09740797,Link clicks,12465,0.68157427,8495.823227,101.6392691,12465,0.68157427,14.91242762,8/1/2024,9/5/2024,
35-44,male,Sale my car video campaign | 6th August,37422,82655,2.20872749,Link clicks,12185,0.66602667,8115.534949,98.18565058,12185,0.66602667,14.74199988,8/1/2024,9/5/2024,
25-34,male,Again Run For Narzish Inspection hassan video campaign | 21 August,28180,48814,1.73222143,Messaging conversations started,71,109.2797673,7758.863475,158.9475043,180,43.10479708,0.36874667,8/1/2024,9/5/2024,video
25-34,male,Inspection Boss video campaign | 2 August,23766,40075,1.68623243,Messaging conversations started,79,94.6245845,7475.342175,186.5338035,255,29.31506735,0.63630692,8/1/2024,9/5/2024,video
35-44,male,Inspection muzammil video campaign | 10 August,16631,30855,1.85527028,Messaging conversations started,63,106.6738831,6720.454635,217.8076369,126,53.33694155,0.40836169,8/1/2024,9/5/2024,video
35-44,male,Inspection Boss video campaign | 2 August,15173,26307,1.73380347,Messaging conversations started,59,92.47532997,5456.044468,207.398961,152,35.89502939,0.57779298,8/1/2024,9/5/2024,video
25-34,male,1st Bidding Image Campaign | 17th August,95043,168235,1.77009354,Link clicks,2083,2.50652483,5221.091225,31.03451259,2083,2.50652483,1.23814902,8/1/2024,9/5/2024,
45-54,male,Sale my car video campaign | 6th August,19671,48627,2.47201464,Link clicks,7170,0.69304911,4969.162133,102.1893626,7170,0.69304911,14.74489481,8/1/2024,9/5/2024,
35-44,male,Again Run For Narzish Inspection hassan video campaign | 21 August,16101,28389,1.76318241,Messaging conversations started,43,114.4475565,4921.244927,173.3504149,85,57.89699915,0.29941174,8/1/2024,9/5/2024,video
18-24,male,Inspection muzammil video campaign | 10 August,15722,27855,1.77172116,Messaging conversations started,39,117.637944,4587.879815,164.7057912,109,42.09064051,0.39131215,8/1/2024,9/5/2024,video
18-24,male,1st Bidding Image Campaign | 17th August,69296,122069,1.76155911,Link clicks,1383,2.58004469,3568.201803,29.23102347,1383,2.58004469,1.13296578,8/1/2024,9/5/2024,
18-24,male,Again Run For Narzish Inspection hassan video campaign | 21 August,14648,25575,1.74597215,Messaging conversations started,31,107.5642001,3334.490203,130.3808486,100,33.34490203,0.39100684,8/1/2024,9/5/2024,video
25-34,male,Hafta Bazaar Tauqeer Video Campaign | 19 August,189165,253361,1.3393651,Reach,189165,16.79924807,3177.829761,12.54269505,73,43.53191453,0.02881264,8/1/2024,9/5/2024,
18-24,male,Inspection Boss video campaign | 2 August,12346,19588,1.58658675,Messaging conversations started,28,109.486722,3065.628217,156.5054226,127,24.13880486,0.64835614,8/1/2024,9/5/2024,video
25-34,male,Narzish Old Inspection Image Campaign | 23th August,10655,17157,1.61022994,Messaging conversations started,13,232.4569426,3021.940254,176.1345372,101,29.92020054,0.588681,8/1/2024,9/5/2024,image
55-64,male,Sale my car video campaign | 6th August,10171,26277,2.58352178,Link clicks,4045,0.71646578,2898.104094,110.2905238,4045,0.71646578,15.3936903,8/1/2024,9/5/2024,
25-34,male,Laiba Old Inspection Image Campaign | 23th August,5604,9435,1.68361884,Messaging conversations started,10,284.1368232,2841.368232,301.1519059,60,47.3561372,0.63593005,8/1/2024,9/5/2024,image
